_LocSlot;_PhraseId;_SheetId;_Recommended;_CraftParameters.Durability;_CraftParameters.Weight;_CraftParameters.SapLoad;_CraftParameters.StatEnergy;_CraftParameters.DodgeModifier;_CraftParameters.ParryModifier;_CraftParameters.ProtectionFactor;_CraftParameters.MaxSlashingProtection;_CraftParameters.MaxBluntProtection;_CraftParameters.MaxPiercingProtection;_CraftParameters.Color;_CraftParameters.HpBuff;_CraftParameters.StaBuff;_CraftParameters.Protection
48;gibbai_gibbakin_ring;iczjr.sitem;190;1.000000;1.000000;;1.000000;;;;;;;;;;
49;gibbai_gibbakya_anklet;iczja.sitem;190;1.000000;1.000000;;1.000000;;;;;;;;60;;
50;gibbai_gibbakya_bracelet;iczjb.sitem;190;1.000000;1.000000;;1.000000;;;;;;;;60;;
51;gibbai_gibbakya_diadem;iczjd.sitem;190;1.000000;1.000000;;1.000000;;;;;;;;60;;
52;gibbai_gibbakya_earring;iczje.sitem;190;1.000000;1.000000;;1.000000;;;;;;;;60;;
53;gibbai_gibbakya_pendant;iczjp.sitem;190;1.000000;1.000000;;1.000000;;;;;;;;60;;
54;gibbai_gibbakya_ring;iczjr.sitem;190;1.000000;1.000000;;1.000000;;;;;;;;60;;
55;cute_bodlin_anklet;ictja.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;;30;
56;cute_bodlin_bracelet;ictjb.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;;30;
57;cute_bodlin_diadem;ictjd.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;;30;
58;cute_bodlin_earring;ictje.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;;30;
59;cute_bodlin_pendant;ictjp.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;;30;
60;cute_bodlin_ring;ictjr.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;;30;
61;cute_doren_anklet;ictja.sitem;80;0.750000;1.000000;;1.000000;;;;;;;;;70;
62;cute_doren_bracelet;ictjb.sitem;80;0.750000;1.000000;;1.000000;;;;;;;;;;
63;cute_doren_diadem;ictjd.sitem;80;0.750000;1.000000;;1.000000;;;;;;;;;;
64;cute_doren_earring;ictje.sitem;80;0.750000;1.000000;;1.000000;;;;;;;;;;
65;cute_doren_pendant;ictjp.sitem;80;0.750000;1.000000;;1.000000;;;;;;;;;;
66;cute_doren_ring;ictjr.sitem;80;0.750000;1.000000;;1.000000;;;;;;;;;;
67;frahar_heffah_anklet;icfja.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;130;;
68;frahar_heffah_bracelet;icfjb.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;130;;
69;frahar_heffah_diadem;icfjd.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;130;;
70;frahar_heffah_earring;icfje.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;130;;
71;frahar_heffah_pendant;icfjp.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;130;;
72;frahar_heffah_ring;icfjr.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;130;;
73;frahar_scythe_anklet;icfja.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;50;50;
74;frahar_scythe_bracelet;icfjb.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;50;50;
75;frahar_scythe_diadem;icfjd.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;50;50;
76;frahar_scythe_earring;icfje.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;50;50;
77;frahar_scythe_pendant;icfjp.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;50;50;
78;frahar_scythe_ring;icfjr.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;50;50;
79;gibbai_jinbai_anklet;iczja.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;50;80;
80;gibbai_jinbai_bracelet;iczjb.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;50;80;
81;gibbai_jinbai_diadem;iczjd.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;50;80;
82;gibbai_jinbai_earring;iczje.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;50;80;
83;gibbai_jinbai_pendant;iczjp.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;50;80;
84;gibbai_jinbai_ring;iczjr.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;50;80;
85;gibbai_mahi_anklet;iczja.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;;;
86;gibbai_mahi_bracelet;iczjb.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;;;
87;gibbai_mahi_diadem;iczjd.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;;;
88;gibbai_mahi_earring;iczje.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;;;
89;gibbai_mahi_pendant;iczjp.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;;;
90;gibbai_mahi_ring;iczjr.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;;;
91;cute_dald8_anklet;ictja.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;;70;
92;cute_dald8_bracelet;ictjb.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;;70;
93;cute_dald8_diadem;ictjd.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;;70;
94;cute_dald8_earring;ictje.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;;70;
95;cute_dald8_pendant;ictjp.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;;70;
96;cute_dald8_ring;ictjr.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;;70;
97;cute_dale8_anklet;ictja.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;130;;
98;cute_dale8_bracelet;ictjb.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;130;;
99;cute_dale8_diadem;ictjd.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;130;;
100;cute_dale8_earring;ictje.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;130;;
101;cute_dale8_pendant;ictjp.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;130;;
102;cute_dale8_ring;ictjr.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;130;;
103;cute_dalf8_anklet;ictja.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;;160;
104;cute_dalf8_bracelet;ictjb.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;;160;
105;cute_dalf8_diadem;ictjd.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;;160;
106;cute_dalf8_earring;ictje.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;;160;
107;cute_dalf8_pendant;ictjp.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;;160;
108;cute_dalf8_ring;ictjr.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;;160;
109;cute_dapd8_anklet;ictja.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;30;30;
110;cute_dapd8_bracelet;ictjb.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;30;30;
111;cute_dapd8_diadem;ictjd.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;30;30;
112;cute_dapd8_earring;ictje.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;30;30;
113;cute_dapd8_pendant;ictjp.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;30;30;
114;cute_dapd8_ring;ictjr.sitem;130;0.750000;1.000000;;1.000000;;;;;;;;30;30;
115;cute_dape8_anklet;ictja.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;60;70;
116;cute_dape8_bracelet;ictjb.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;60;70;
117;cute_dape8_diadem;ictjd.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;60;70;
118;cute_dape8_earring;ictje.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;60;70;
119;cute_dape8_pendant;ictjp.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;60;70;
120;cute_dape8_ring;ictjr.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;60;70;
121;cute_dapf8_anklet;ictja.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;;;
122;cute_dapf8_bracelet;ictjb.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;;;
123;cute_dapf8_diadem;ictjd.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;;;
124;cute_dapf8_earring;ictje.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;;;
125;cute_dapf8_pendant;ictjp.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;;;
126;cute_dapf8_ring;ictjr.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;;;
127;frahar_dcde8_anklet;icfja.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;;130;
128;frahar_dcde8_bracelet;icfjb.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;;130;
129;frahar_dcde8_diadem;icfjd.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;;130;
130;frahar_dcde8_earring;icfje.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;;130;
131;frahar_dcde8_pendant;icfjp.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;;130;
132;frahar_dcde8_ring;icfjr.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;;130;
133;frahar_dcdf8_anklet;icfja.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;50;50;
134;frahar_dcdf8_bracelet;icfjb.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;50;50;
135;frahar_dcdf8_diadem;icfjd.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;50;50;
136;frahar_dcdf8_earring;icfje.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;50;50;
137;frahar_dcdf8_pendant;icfjp.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;50;50;
138;frahar_dcdf8_ring;icfjr.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;50;50;
139;gibbai_dbfe8_anklet;iczja.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;40;40;
140;gibbai_dbfe8_bracelet;iczjb.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;40;40;
141;gibbai_dbfe8_diadem;iczjd.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;40;40;
142;gibbai_dbfe8_earring;iczje.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;40;40;
143;gibbai_dbfe8_pendant;iczjp.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;40;40;
144;gibbai_dbfe8_ring;iczjr.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;40;40;
145;gibbai_dbff8_anklet;iczja.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;80;;
146;gibbai_dbff8_bracelet;iczjb.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;80;;
147;gibbai_dbff8_diadem;iczjd.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;80;;
148;gibbai_dbff8_earring;iczje.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;80;;
149;gibbai_dbff8_pendant;iczjp.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;80;;
150;gibbai_dbff8_ring;iczjr.sitem;230;0.750000;1.000000;;1.000000;;;;;;;;80;;
151;gibbai_dbje8_anklet;iczja.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;;20;
152;gibbai_dbje8_bracelet;iczjb.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;;20;
153;gibbai_dbje8_diadem;iczjd.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;;20;
154;gibbai_dbje8_earring;iczje.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;;20;
155;gibbai_dbje8_pendant;iczjp.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;;20;
156;gibbai_dbje8_ring;iczjr.sitem;180;0.750000;1.000000;;1.000000;;;;;;;;;20;
157;boss2_fyros_gloves;iccamg.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;100;100;Fire
158;boss2_fyros_boots;iccamb.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;100;100;Fire
159;boss2_fyros_pants;iccamp.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;100;100;Fire
160;boss2_fyros_vest;iccamv.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;100;100;Fire
161;boss2_fyros_sleeves;iccams.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;100;100;Fire
162;boss2_matis_gloves;iccamg.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;2;100;100;Poison
163;boss2_matis_boots;iccamb.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;2;100;100;Poison
164;boss2_matis_pants;iccamp.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;2;100;100;Poison
165;boss2_matis_vest;iccamv.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;2;100;100;Poison
166;boss2_matis_sleeves;iccams.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;2;100;100;Poison
167;boss2_zorai_gloves;iccamg.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;5;100;;electricity
168;boss2_zorai_boots;iccamb.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;5;100;;electricity
169;boss2_zorai_pants;iccamp.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;5;100;;electricity
170;boss2_zorai_vest;iccamv.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;5;100;;electricity
171;boss2_zorai_sleeves;iccams.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;5;100;;electricity
172;boss2_tryker_gloves;iccamg.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;3;100;;shockwave
173;boss2_tryker_boots;iccamb.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;3;100;;shockwave
174;boss2_tryker_pants;iccamp.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;3;100;;shockwave
175;boss2_tryker_vest;iccamv.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;3;100;;shockwave
176;boss2_tryker_sleeves;iccams.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;3;100;;shockwave
177;boss3_fyros_gloves;iccalg.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;50;50;Fire
178;boss3_fyros_boots;iccalb.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;50;50;Fire
179;boss3_fyros_pants;iccalp.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;50;50;Fire
180;boss3_fyros_vest;iccalv.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;50;50;Fire
181;boss3_fyros_sleeves;iccals.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;50;50;Fire
182;boss3_matis_gloves;iccalg.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;2;50;50;Poison
183;boss3_matis_boots;iccalb.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;2;50;50;Poison
184;boss3_matis_pants;iccalp.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;2;50;50;Poison
185;boss3_matis_vest;iccalv.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;2;50;50;Poison
186;boss3_matis_sleeves;iccals.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;2;50;50;Poison
187;boss3_zorai_gloves;iccalg.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;5;50;;electricity
188;boss3_zorai_boots;iccalb.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;5;50;;electricity
189;boss3_zorai_pants;iccalp.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;5;50;;electricity
190;boss3_zorai_vest;iccalv.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;5;50;;electricity
191;boss3_zorai_sleeves;iccals.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;5;50;;electricity
192;boss3_tryker_gloves;iccalg.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;3;50;;shockwave
193;boss3_tryker_boots;iccalb.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;3;50;;shockwave
194;boss3_tryker_pants;iccalp.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;3;50;;shockwave
195;boss3_tryker_vest;iccalv.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;3;50;;shockwave
196;boss3_tryker_sleeves;iccals.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;3;50;;shockwave
197;marauder_boss_gloves;iccahg.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;7;150;50;madness
198;marauder_boss_boots;iccahb.sitem;198;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;7;150;50;madness
199;marauder_boss_pants;iccahp.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;7;150;50;madness
200;marauder_boss_vest;iccahv.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;7;150;50;madness
201;marauder_boss_sleeves;iccahs.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;7;150;50;madness
202;marauder_boss_helmet;iccahh.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;7;150;50;madness
203;marauder_fighter_gloves;iccamg.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;0;100;100;Poison
204;marauder_fighter_boots;iccamb.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;0;100;100;Poison
205;marauder_fighter_pants;iccamp.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;0;100;100;Poison
206;marauder_fighter_vest;iccamv.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;0;100;100;Poison
207;marauder_fighter_sleeves;iccams.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;0;100;100;Poison
208;marauder_guard_gloves;iccamg.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;100;;electricity
209;marauder_guard_boots;iccamb.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;100;;electricity
