icfams_2	fy_hom_armor00_armpad	fy_hof_armor00_armpad	fyros	medium	armor	sleeves
icfams_3	fy_hom_armor00_armpad	fy_hof_armor00_armpad	fyros	medium	armor	sleeves
icfamv	fy_hom_armor00_gilet	fy_hof_armor00_gilet	fyros	medium	armor	vest
icfamv_2	fy_hom_armor00_gilet	fy_hof_armor00_gilet	fyros	medium	armor	vest
icfamv_3	fy_hom_armor00_gilet	fy_hof_armor00_gilet	fyros	medium	armor	vest
icfm1bm	fy_wea_masse1m	fy_wea_masse1m	fyros	melee	one-handed	blunt	mace
icfm1bm_2	fy_wea_masse1m	fy_wea_masse1m	fyros	melee	one-handed	blunt	mace
icfm1bm_3	fy_wea_masse1m	fy_wea_masse1m	fyros	melee	one-handed	blunt	mace
icfm1pd	fy_wea_dague	fy_wea_dague	fyros	melee	one-handed	piercing	dagger
icfm1pd_2	fy_wea_dague	fy_wea_dague	fyros	melee	one-handed	piercing	dagger
icfm1pd_3	fy_wea_dague	fy_wea_dague	fyros	melee	one-handed	piercing	dagger
icfm1ps	fy_wea_lance1m	fy_wea_lance1m	fyros	melee	one-handed	piercing	spear
icfm1ps_2	fy_wea_lance1m	fy_wea_lance1m	fyros	melee	one-handed	piercing	spear
icfm1ps_3	fy_wea_lance1m	fy_wea_lance1m	fyros	melee	one-handed	piercing	spear
icfm1sa	fy_wea_hache1m	fy_wea_hache1m	fyros	melee	one-handed	slashing	axe
icfm1sa_2	fy_wea_hache1m	fy_wea_hache1m	fyros	melee	one-handed	slashing	axe
icfm1sa_3	fy_wea_hache1m	fy_wea_hache1m	fyros	melee	one-handed	slashing	axe
icfm1ss	fy_wea_epee1m	fy_wea_epee1m	fyros	melee	one-handed	slashing	sword
icfm1ss_2	fy_wea_epee1m	fy_wea_epee1m	fyros	melee	one-handed	slashing	sword
icfm1ss_3	fy_wea_epee1m	fy_wea_epee1m	fyros	melee	one-handed	slashing	sword
icfm2bm	fy_wea_masse2m	fy_wea_masse2m	fyros	melee	two-handed	blunt	mace
icfm2bm_2	fy_wea_masse2m	fy_wea_masse2m	fyros	melee	two-handed	blunt	mace
icfm2bm_3	fy_wea_masse2m	fy_wea_masse2m	fyros	melee	two-handed	blunt	mace
icfm2ms	fy_hom_acc_gauntlet	fy_hof_acc_gauntlet	fyros	magic	amplifier	gloves
icfm2ms_2	fy_hom_acc_gauntlet	fy_hof_acc_gauntlet	fyros	magic	amplifier	gloves
icfm2ms_3	fy_hom_acc_gauntlet	fy_hof_acc_gauntlet	fyros	magic	amplifier	gloves
icfm2pp	fy_wea_lance2m	fy_wea_lance2m	fyros	melee	two-handed	piercing	pike
icfm2pp_2	fy_wea_lance2m	fy_wea_lance2m	fyros	melee	two-handed	piercing	pike
icfm2pp_3	fy_wea_lance2m	fy_wea_lance2m	fyros	melee	two-handed	piercing	pike
icfm2sa	fy_wea_hache2m	fy_wea_hache2m	fyros	melee	two-handed	slashing	axe
icfm2sa_2	fy_wea_hache2m	fy_wea_hache2m	fyros	melee	two-handed	slashing	axe
icfm2sa_3	fy_wea_hache2m	fy_wea_hache2m	fyros	melee	two-handed	slashing	axe
icfm2ss	fy_wea_epee2m	fy_wea_epee2m	fyros	melee	two-handed	slashing	sword
icfm2ss_2	fy_wea_epee2m	fy_wea_epee2m	fyros	melee	two-handed	slashing	sword
icfm2ss_3	fy_wea_epee2m	fy_wea_epee2m	fyros	melee	two-handed	slashing	sword
icfsb	fy_wea_petit_bouclier	fy_wea_petit_bouclier	fyros	buckler	shield
icfsb_2	fy_wea_petit_bouclier	fy_wea_petit_bouclier	fyros	buckler	shield
icfsb_3	fy_wea_petit_bouclier	fy_wea_petit_bouclier	fyros	buckler	shield
icfss	fy_wea_grand_bouclier	fy_wea_grand_bouclier	fyros	large	shield
icfss_2	fy_wea_grand_bouclier	fy_wea_grand_bouclier	fyros	large	shield
icfss_3	fy_wea_grand_bouclier	fy_wea_grand_bouclier	fyros	large	shield
icmacp	ma_hom_caster01_pantabottes	ma_hof_caster01_pantabottes	matis	light	caster	armor	pants
icmacp_2	ma_hom_caster01_pantabottes	ma_hof_caster01_pantabottes	matis	light	caster	armor	pants
icmacp_3	ma_hom_caster01_pantabottes	ma_hof_caster01_pantabottes	matis	light	caster	armor	pants
icmahb	ma_hom_armor01_bottes	ma_hof_armor01_bottes	matis	heavy	armor	boots
icmahb_2	ma_hom_armor01_bottes	ma_hof_armor01_bottes	matis	heavy	armor	boots
icmahb_3	ma_hom_armor01_bottes	ma_hof_armor01_bottes	matis	heavy	armor	boots
icmahg	ma_hom_armor01_hand	ma_hof_armor01_hand	matis	heavy	armor	gloves
icmahg_2	ma_hom_armor01_hand	ma_hof_armor01_hand	matis	heavy	armor	gloves
icmahg_3	ma_hom_armor01_hand	ma_hof_armor01_hand	matis	heavy	armor	gloves
icmahh	ma_hom_casque01	ma_hof_casque01	matis	heavy	armor	helmet
icmahh_2	ma_hom_casque01	ma_hof_casque01	matis	heavy	armor	helmet
icmahh_3	ma_hom_casque01	ma_hof_casque01	matis	heavy	armor	helmet
icmahp	ma_hom_armor01_pantabottes	ma_hof_armor01_pantabottes	matis	heavy	armor	pants
icmahp_2	ma_hom_armor01_pantabottes	ma_hof_armor01_pantabottes	matis	heavy	armor	pants
icmahp_3	ma_hom_armor01_pantabottes	ma_hof_armor01_pantabottes	matis	heavy	armor	pants
icmahs	ma_hom_armor01_armpad	ma_hof_armor01_armpad	matis	heavy	armor	sleeves
icmahs_2	ma_hom_armor01_armpad	ma_hof_armor01_armpad	matis	heavy	armor	sleeves
icmahs_3	ma_hom_armor01_armpad	ma_hof_armor01_armpad	matis	heavy	armor	sleeves
icmahv	ma_hom_armor01_gilet	ma_hof_armor01_gilet	matis	heavy	armor	vest
icmahv_2	ma_hom_armor01_gilet	ma_hof_armor01_gilet	matis	heavy	armor	vest
icmahv_3	ma_hom_armor01_gilet	ma_hof_armor01_gilet	matis	heavy	armor	vest
icmalb	ma_hom_civil01_bottes	ma_hof_civil01_bottes	matis	light	armor	boots
icmalb_2	ma_hom_civil01_bottes	ma_hof_civil01_bottes	matis	light	armor	boots
icmalb_3	ma_hom_civil01_bottes	ma_hof_civil01_bottes	matis	light	armor	boots
icmalg	tr_hom_underwear_hand	tr_hof_underwear_hand	armor	gloves	hands
icmalg_2	tr_hom_underwear_hand	tr_hof_underwear_hand	armor	gloves	hands
icmalg_3	tr_hom_underwear_hand	tr_hof_underwear_hand	armor	gloves	hands
icmalp	ma_hom_civil01_pantabottes	ma_hof_civil01_pantabottes	matis	light	armor	pants
icmalp_2	ma_hom_civil01_pantabottes	ma_hof_civil01_pantabottes	matis	light	armor	pants
icmalp_3	ma_hom_civil01_pantabottes	ma_hof_civil01_pantabottes	matis	light	armor	pants
icmals	ma_hom_civil01_armpad	ma_hof_civil01_armpad	matis	light	armor	sleeves
icmals_2	ma_hom_civil01_armpad	ma_hof_civil01_armpad	matis	light	armor	sleeves
icmals_3	ma_hom_civil01_armpad	ma_hof_civil01_armpad	matis	light	armor	sleeves
icmalv	ma_hom_civil01_gilet	ma_hof_civil01_gilet	matis	light	armor	vest
icmalv_2	ma_hom_civil01_gilet	ma_hof_civil01_gilet	matis	light	armor	vest
icmalv_3	ma_hom_civil01_gilet	ma_hof_civil01_gilet	matis	light	armor	vest
icmamb	ma_hom_armor00_bottes	ma_hof_armor00_bottes	matis	medium	armor	boots
icmamb_2	ma_hom_armor00_bottes	ma_hof_armor00_bottes	matis	medium	armor	boots
icmamb_3	ma_hom_armor00_bottes	ma_hof_armor00_bottes	matis	medium	armor	boots
icmamg	ma_hom_armor00_hand	ma_hof_armor00_hand	matis	medium	armor	gloves
icmamg_2	ma_hom_armor00_hand	ma_hof_armor00_hand	matis	medium	armor	gloves
icmamg_3	ma_hom_armor00_hand	ma_hof_armor00_hand	matis	medium	armor	gloves
icmamp	ma_hom_armor00_pantabottes	ma_hof_armor00_pantabottes	matis	medium	armor	pants
icmamp_2	ma_hom_armor00_pantabottes	ma_hof_armor00_pantabottes	matis	medium	armor	pants
icmamp_3	ma_hom_armor00_pantabottes	ma_hof_armor00_pantabottes	matis	medium	armor	pants
icmams	ma_hom_armor00_armpad	ma_hof_armor00_armpad	matis	medium	armor	sleeves
icmams_2	ma_hom_armor00_armpad	ma_hof_armor00_armpad	matis	medium	armor	sleeves
icmams_3	ma_hom_armor00_armpad	ma_hof_armor00_armpad	matis	medium	armor	sleeves
icmamv	ma_hom_armor00_gilet	ma_hof_armor00_gilet	matis	medium	armor	vest
icmamv_2	ma_hom_armor00_gilet	ma_hof_armor00_gilet	matis	medium	armor	vest
icmamv_3	ma_hom_armor00_gilet	ma_hof_armor00_gilet	matis	medium	armor	vest
icmm1bm	ma_wea_masse1m	ma_wea_masse1m	matis	melee	one-handed	blunt	mace
icmm1bm_2	ma_wea_masse1m	ma_wea_masse1m	matis	melee	one-handed	blunt	mace
icmm1bm_3	ma_wea_masse1m	ma_wea_masse1m	matis	melee	one-handed	blunt	mace
icmm1pd	ma_wea_dague	ma_wea_dague	matis	melee	one-handed	piercing	dagger
icmm1pd_2	ma_wea_dague	ma_wea_dague	matis	melee	one-handed	piercing	dagger
icmm1pd_3	ma_wea_dague	ma_wea_dague	matis	melee	one-handed	piercing	dagger
icmm1ps	ma_wea_lance1m	ma_wea_lance1m	matis	melee	one-handed	piercing	spear
icmm1ps_2	ma_wea_lance1m	ma_wea_lance1m	matis	melee	one-handed	piercing	spear
icmm1ps_3	ma_wea_lance1m	ma_wea_lance1m	matis	melee	one-handed	piercing	spear
icmm1sa	ma_wea_hache1m	ma_wea_hache1m	matis	melee	one-handed	slashing	axe
icmm1sa_2	ma_wea_hache1m	ma_wea_hache1m	matis	melee	one-handed	slashing	axe
icmm1sa_3	ma_wea_hache1m	ma_wea_hache1m	matis	melee	one-handed	slashing	axe
icmm1ss	ma_wea_epee1m	ma_wea_epee1m	matis	melee	one-handed	slashing	sword
icmm1ss_2	ma_wea_epee1m	ma_wea_epee1m	matis	melee	one-handed	slashing	sword
icmm1ss_3	ma_wea_epee1m	ma_wea_epee1m	matis	melee	one-handed	slashing	sword
icmm2bm	ma_wea_masse2m	ma_wea_masse2m	matis	melee	two-handed	blunt	mace
icmm2bm_2	ma_wea_masse2m	ma_wea_masse2m	matis	melee	two-handed	blunt	mace
icmm2bm_3	ma_wea_masse2m	ma_wea_masse2m	matis	melee	two-handed	blunt	mace
icmm2ms	ma_hom_acc_gauntlet	ma_hof_acc_gauntlet	matis	magic	amplifier	gloves
icmm2ms_2	ma_hom_acc_gauntlet	ma_hof_acc_gauntlet	matis	magic	amplifier	gloves
icmm2ms_3	ma_hom_acc_gauntlet	ma_hof_acc_gauntlet	matis	magic	amplifier	gloves
icmm2pp	ma_wea_lance2m	ma_wea_lance2m	matis	melee	two-handed	piercing	pike
icmm2pp_2	ma_wea_lance2m	ma_wea_lance2m	matis	melee	two-handed	piercing	pike
icmm2pp_3	ma_wea_lance2m	ma_wea_lance2m	matis	melee	two-handed	piercing	pike
icmm2sa	ma_wea_hache2m	ma_wea_hache2m	matis	melee	two-handed	slashing	axe
icmm2sa_2	ma_wea_hache2m	ma_wea_hache2m	matis	melee	two-handed	slashing	axe
icmm2sa_3	ma_wea_hache2m	ma_wea_hache2m	matis	melee	two-handed	slashing	axe
icmm2ss	ma_wea_epee2m	ma_wea_epee2m	matis	melee	two-handed	slashing	sword
icmm2ss_2	ma_wea_epee2m	ma_wea_epee2m	matis	melee	two-handed	slashing	sword
icmm2ss_3	ma_wea_epee2m	ma_wea_epee2m	matis	melee	two-handed	slashing	sword
icmsb	ma_wea_petit_bouclier	ma_wea_petit_bouclier	matis	buckler	shield
icmsb_2	ma_wea_petit_bouclier	ma_wea_petit_bouclier	matis	buckler	shield
icmsb_3	ma_wea_petit_bouclier	ma_wea_petit_bouclier	matis	buckler	shield
icmss	ma_wea_grand_bouclier	ma_wea_grand_bouclier	matis	large	shield
icmss_2	ma_wea_grand_bouclier	ma_wea_grand_bouclier	matis	large	shield
icmss_3	ma_wea_grand_bouclier	ma_wea_grand_bouclier	matis	large	shield
icravr	tr_hom_refugee_gilet	tr_hof_refugee_gilet	refugee	armor	vest
ictacp	tr_hom_caster01_pantabottes	tr_hof_caster01_pantabottes	tryker	light	caster	armor	pants
ictacp_2	tr_hom_caster01_pantabottes	tr_hof_caster01_pantabottes	tryker	light	caster	armor	pants
ictacp_3	tr_hom_caster01_pantabottes	tr_hof_caster01_pantabottes	tryker	light	caster	armor	pants
ictahb	tr_hom_armor01_bottes	tr_hof_armor01_bottes	tryker	heavy	armor	boots
ictahb_2	tr_hom_armor01_bottes	tr_hof_armor01_bottes	tryker	heavy	armor	boots
ictahb_3	tr_hom_armor01_bottes	tr_hof_armor01_bottes	tryker	heavy	armor	boots
ictahg	tr_hom_armor01_hand	tr_hof_armor01_hand	tryker	heavy	armor	gloves
ictahg_2	tr_hom_armor01_hand	tr_hof_armor01_hand	tryker	heavy	armor	gloves
ictahg_3	tr_hom_armor01_hand	tr_hof_armor01_hand	tryker	heavy	armor	gloves
ictahh	tr_hom_casque01	tr_hof_casque01	tryker	heavy	armor	helmet
ictahh_2	tr_hom_casque01	tr_hof_casque01	tryker	heavy	armor	helmet
ictahh_3	tr_hom_casque01	tr_hof_casque01	tryker	heavy	armor	helmet
ictahp	tr_hom_armor01_pantabottes	tr_hof_armor01_pantabottes	tryker	heavy	armor	pants
ictahp_2	tr_hom_armor01_pantabottes	tr_hof_armor01_pantabottes	tryker	heavy	armor	pants
ictahp_3	tr_hom_armor01_pantabottes	tr_hof_armor01_pantabottes	tryker	heavy	armor	pants
ictahs	tr_hom_armor01_armpad	tr_hof_armor01_armpad	tryker	heavy	armor	sleeves
ictahs_2	tr_hom_armor01_armpad	tr_hof_armor01_armpad	tryker	heavy	armor	sleeves
ictahs_3	tr_hom_armor01_armpad	tr_hof_armor01_armpad	tryker	heavy	armor	sleeves
ictahv	tr_hom_armor01_gilet	tr_hof_armor01_gilet	tryker	heavy	armor	vest
ictahv_2	tr_hom_armor01_gilet	tr_hof_armor01_gilet	tryker	heavy	armor	vest
ictahv_3	tr_hom_armor01_gilet	tr_hof_armor01_gilet	tryker	heavy	armor	vest
ictalb	tr_hom_civil01_bottes	tr_hof_civil01_bottes	tryker	light	armor	boots
ictalb_2	tr_hom_civil01_bottes	tr_hof_civil01_bottes	tryker	light	armor	boots
ictalb_3	tr_hom_civil01_bottes	tr_hof_civil01_bottes	tryker	light	armor	boots
ictalg	tr_hom_civil01_hand	tr_hof_civil01_hand	tryker	light	armor	gloves
ictalg_2	tr_hom_civil01_hand	tr_hof_civil01_hand	tryker	light	armor	gloves
ictalg_3	tr_hom_civil01_hand	tr_hof_civil01_hand	tryker	light	armor	gloves
ictalp	tr_hom_civil01_pantabottes	tr_hof_civil01_pantabottes	tryker	light	armor	pants
ictalp_2	tr_hom_civil01_pantabottes	tr_hof_civil01_pantabottes	tryker	light	armor	pants
ictalp_3	tr_hom_civil01_pantabottes	tr_hof_civil01_pantabottes	tryker	light	armor	pants
ictals	tr_hom_civil01_armpad	tr_hof_civil01_armpad	tryker	light	armor	sleeves
ictals_2	tr_hom_civil01_armpad	tr_hof_civil01_armpad	tryker	light	armor	sleeves
ictals_3	tr_hom_civil01_armpad	tr_hof_civil01_armpad	tryker	light	armor	sleeves
ictalv	tr_hom_civil01_gilet	tr_hof_civil01_gilet	tryker	light	armor	vest
ictalv_2	tr_hom_civil01_gilet	tr_hof_civil01_gilet	tryker	light	armor	vest
ictalv_3	tr_hom_civil01_gilet	tr_hof_civil01_gilet	tryker	light	armor	vest
ictamb	tr_hom_armor00_bottes	tr_hof_armor00_bottes	tryker	medium	armor	boots
ictamb_2	tr_hom_armor00_bottes	tr_hof_armor00_bottes	tryker	medium	armor	boots
ictamb_3	tr_hom_armor00_bottes	tr_hof_armor00_bottes	tryker	medium	armor	boots
ictamg	tr_hom_armor00_hand	tr_hof_armor00_hand	tryker	medium	armor	gloves
ictamg_2	tr_hom_armor00_hand	tr_hof_armor00_hand	tryker	medium	armor	gloves
ictamg_3	tr_hom_armor00_hand	tr_hof_armor00_hand	tryker	medium	armor	gloves
ictamp	tr_hom_armor00_pantabottes	tr_hof_armor00_pantabottes	tryker	medium	armor	pants
ictamp_2	tr_hom_armor00_pantabottes	tr_hof_armor00_pantabottes	tryker	medium	armor	pants
ictamp_3	tr_hom_armor00_pantabottes	tr_hof_armor00_pantabottes	tryker	medium	armor	pants
ictams	tr_hom_armor00_armpad	tr_hof_armor00_armpad	tryker	medium	armor	sleeves
ictams_2	tr_hom_armor00_armpad	tr_hof_armor00_armpad	tryker	medium	armor	sleeves
ictams_3	tr_hom_armor00_armpad	tr_hof_armor00_armpad	tryker	medium	armor	sleeves
ictamv	tr_hom_armor00_gilet	tr_hof_armor00_gilet	tryker	medium	armor	vest
ictamv_2	tr_hom_armor00_gilet	tr_hof_armor00_gilet	tryker	medium	armor	vest
ictamv_3	tr_hom_armor00_gilet	tr_hof_armor00_gilet	tryker	medium	armor	vest
ictm1bm	tr_wea_masse1m	tr_wea_masse1m	tryker	melee	one-handed	blunt	mace
ictm1bm_2	tr_wea_masse1m	tr_wea_masse1m	tryker	melee	one-handed	blunt	mace
ictm1bm_3	tr_wea_masse1m	tr_wea_masse1m	tryker	melee	one-handed	blunt	mace
ictm1pd	tr_wea_dague	tr_wea_dague	tryker	melee	one-handed	piercing	dagger
ictm1pd_2	tr_wea_dague	tr_wea_dague	tryker	melee	one-handed	piercing	dagger
ictm1pd_3	tr_wea_dague	tr_wea_dague	tryker	melee	one-handed	piercing	dagger
ictm1ps	tr_wea_lance1m	tr_wea_lance1m	tryker	melee	one-handed	piercing	spear
ictm1ps_2	tr_wea_lance1m	tr_wea_lance1m	tryker	melee	one-handed	piercing	spear
ictm1ps_3	tr_wea_lance1m	tr_wea_lance1m	tryker	melee	one-handed	piercing	spear
ictm1sa	tr_wea_hache1m	tr_wea_hache1m	tryker	melee	one-handed	slashing	axe
ictm1sa_2	tr_wea_hache1m	tr_wea_hache1m	tryker	melee	one-handed	slashing	axe
ictm1sa_3	tr_wea_hache1m	tr_wea_hache1m	tryker	melee	one-handed	slashing	axe
ictm1ss	tr_wea_epee1m	tr_wea_epee1m	tryker	melee	one-handed	slashing	sword
ictm1ss_2	tr_wea_epee1m	tr_wea_epee1m	tryker	melee	one-handed	slashing	sword
ictm1ss_3	tr_wea_epee1m	tr_wea_epee1m	tryker	melee	one-handed	slashing	sword
ictm2bm	tr_wea_masse2m	tr_wea_masse2m	tryker	melee	two-handed	blunt	mace
ictm2bm_2	tr_wea_masse2m	tr_wea_masse2m	tryker	melee	two-handed	blunt	mace
ictm2bm_3	tr_wea_masse2m	tr_wea_masse2m	tryker	melee	two-handed	blunt	mace
ictm2ms	tr_hom_acc_gauntlet	tr_hof_acc_gauntlet	tryker	magic	amplifier	gloves
ictm2ms_2	tr_hom_acc_gauntlet	tr_hof_acc_gauntlet	tryker	magic	amplifier	gloves
ictm2ms_3	tr_hom_acc_gauntlet	tr_hof_acc_gauntlet	tryker	magic	amplifier	gloves
ictm2pp	tr_wea_lance2m	tr_wea_lance2m	tryker	melee	two-handed	piercing	pike
ictm2pp_2	tr_wea_lance2m	tr_wea_lance2m	tryker	melee	two-handed	piercing	pike
ictm2pp_3	tr_wea_lance2m	tr_wea_lance2m	tryker	melee	two-handed	piercing	pike
ictm2sa	tr_wea_hache2m	tr_wea_hache2m	tryker	melee	two-handed	slashing	axe
ictm2sa_2	tr_wea_hache2m	tr_wea_hache2m	tryker	melee	two-handed	slashing	axe
ictm2sa_3	tr_wea_hache2m	tr_wea_hache2m	tryker	melee	two-handed	slashing	axe
ictm2ss	tr_wea_epee2m	tr_wea_epee2m	tryker	melee	two-handed	slashing	sword
ictm2ss_2	tr_wea_epee2m	tr_wea_epee2m	tryker	melee	two-handed	slashing	sword
ictm2ss_3	tr_wea_epee2m	tr_wea_epee2m	tryker	melee	two-handed	slashing	sword
ictsb	tr_wea_petit_bouclier	tr_wea_petit_bouclier	tryker	buckler	shield
ictsb_2	tr_wea_petit_bouclier	tr_wea_petit_bouclier	tryker	buckler	shield
ictsb_3	tr_wea_petit_bouclier	tr_wea_petit_bouclier	tryker	buckler	shield
ictss	tr_wea_grandbouclier	tr_wea_grandbouclier	tryker	large	shield
ictss_2	tr_wea_grandbouclier	tr_wea_grandbouclier	tryker	large	shield
ictss_3	tr_wea_grandbouclier	tr_wea_grandbouclier	tryker	large	shield
iczacp	zo_hom_caster01_pantabottes	zo_hof_caster01_pantabottes	zorai	light	caster	armor	pants
iczacp_2	zo_hom_caster01_pantabottes	zo_hof_caster01_pantabottes	zorai	light	caster	armor	pants
iczacp_3	zo_hom_caster01_pantabottes	zo_hof_caster01_pantabottes	zorai	light	caster	armor	pants
iczahb	zo_hom_armor01_bottes	zo_hof_armor01_bottes	zorai	heavy	armor	boots
iczahb_2	zo_hom_armor01_bottes	zo_hof_armor01_bottes	zorai	heavy	armor	boots
iczahb_3	zo_hom_armor01_bottes	zo_hof_armor01_bottes	zorai	heavy	armor	boots
iczahg	zo_hom_armor01_hand	zo_hof_armor01_hand	zorai	heavy	armor	gloves
iczahg_2	zo_hom_armor01_hand	zo_hof_armor01_hand	zorai	heavy	armor	gloves
iczahg_3	zo_hom_armor01_hand	zo_hof_armor01_hand	zorai	heavy	armor	gloves
iczahh	zo_hom_casque01	zo_hof_casque01	zorai	heavy	armor	helmet
iczahh_2	zo_hom_casque01	zo_hof_casque01	zorai	heavy	armor	helmet
iczahh_3	zo_hom_casque01	zo_hof_casque01	zorai	heavy	armor	helmet
iczahp	zo_hom_armor01_pantabottes	zo_hof_armor01_pantabottes	zorai	heavy	armor	pants
iczahp_2	zo_hom_armor01_pantabottes	zo_hof_armor01_pantabottes	zorai	heavy	armor	pants
iczahp_3	zo_hom_armor01_pantabottes	zo_hof_armor01_pantabottes	zorai	heavy	armor	pants
iczahs	zo_hom_armor01_armpad	zo_hof_armor01_armpad	zorai	heavy	armor	sleeves
iczahs_2	zo_hom_armor01_armpad	zo_hof_armor01_armpad	zorai	heavy	armor	sleeves
iczahs_3	zo_hom_armor01_armpad	zo_hof_armor01_armpad	zorai	heavy	armor	sleeves
iczahv	zo_hom_armor01_gilet	zo_hof_armor01_gilet	zorai	heavy	armor	vest
iczahv_2	zo_hom_armor01_gilet	zo_hof_armor01_gilet	zorai	heavy	armor	vest
iczahv_3	zo_hom_armor01_gilet	zo_hof_armor01_gilet	zorai	heavy	armor	vest
iczalb	zo_hom_civil01_bottes	zo_hof_civil01_bottes	zorai	light	armor	boots
iczalb_2	zo_hom_civil01_bottes	zo_hof_civil01_bottes	zorai	light	armor	boots
iczalb_3	zo_hom_civil01_bottes	zo_hof_civil01_bottes	zorai	light	armor	boots
iczalg	tr_hom_underwear_hand	tr_hof_underwear_hand	armor	gloves	hands
iczalg_2	tr_hom_underwear_hand	tr_hof_underwear_hand	armor	gloves	hands
